Algoritmo,Imagen,Tiempo
CUDA CPU,image_1000_0_0.png,20225
CPU,image_1000_0_0.png,19539
CUDA, image_1000_0_0.png,7355
CUDA V2, image_1000_0_0.png,5124
CUDA CPU V2, image_1000_0_0.png,5534
CUDA CPU,image_1000_0_1.png,7051
CPU,image_1000_0_1.png,20476
CUDA, image_1000_0_1.png,6983
CUDA V2, image_1000_0_1.png,5188
CUDA CPU V2, image_1000_0_1.png,5718
CUDA CPU,image_1000_0_2.png,6794
CPU,image_1000_0_2.png,19976
CUDA, image_1000_0_2.png,7066
CUDA V2, image_1000_0_2.png,5023
CUDA CPU V2, image_1000_0_2.png,5113
CUDA CPU,image_1000_0_3.png,6998
CPU,image_1000_0_3.png,20084
CUDA, image_1000_0_3.png,7212
CUDA V2, image_1000_0_3.png,5784
CUDA CPU V2, image_1000_0_3.png,5396
CUDA CPU,image_1000_0_4.png,6824
CPU,image_1000_0_4.png,19882
CUDA, image_1000_0_4.png,7656
CUDA V2, image_1000_0_4.png,5474
CUDA CPU V2, image_1000_0_4.png,5758
CUDA CPU,image_1000_0_5.png,7328
CPU,image_1000_0_5.png,19759
CUDA, image_1000_0_5.png,7521
CUDA V2, image_1000_0_5.png,6023
CUDA CPU V2, image_1000_0_5.png,5383
CUDA CPU,image_1000_0_6.png,9710
CPU,image_1000_0_6.png,19662
CUDA, image_1000_0_6.png,8187
CUDA V2, image_1000_0_6.png,5627
CUDA CPU V2, image_1000_0_6.png,5531
CUDA CPU,image_1000_0_7.png,7446
CPU,image_1000_0_7.png,19573
CUDA, image_1000_0_7.png,7725
CUDA V2, image_1000_0_7.png,5627
CUDA CPU V2, image_1000_0_7.png,5650
CUDA CPU,image_1000_0_8.png,7419
CPU,image_1000_0_8.png,19704
CUDA, image_1000_0_8.png,7463
CUDA V2, image_1000_0_8.png,5696
CUDA CPU V2, image_1000_0_8.png,5616
CUDA CPU,image_1000_0_9.png,7184
CPU,image_1000_0_9.png,19668
CUDA, image_1000_0_9.png,7506
CUDA V2, image_1000_0_9.png,5583
CUDA CPU V2, image_1000_0_9.png,5452
CUDA CPU,image_1000_12_0.png,12216
CPU,image_1000_12_0.png,43688
CUDA, image_1000_12_0.png,12280
CUDA V2, image_1000_12_0.png,9985
CUDA CPU V2, image_1000_12_0.png,9987
CUDA CPU,image_1000_12_1.png,14881
CPU,image_1000_12_1.png,43902
CUDA, image_1000_12_1.png,12336
CUDA V2, image_1000_12_1.png,11734
CUDA CPU V2, image_1000_12_1.png,10507
CUDA CPU,image_1000_12_2.png,15136
CPU,image_1000_12_2.png,43893
CUDA, image_1000_12_2.png,18914
CUDA V2, image_1000_12_2.png,13290
CUDA CPU V2, image_1000_12_2.png,11083
CUDA CPU,image_1000_12_3.png,15932
CPU,image_1000_12_3.png,44281
CUDA, image_1000_12_3.png,18656
CUDA V2, image_1000_12_3.png,12968
CUDA CPU V2, image_1000_12_3.png,11145
CUDA CPU,image_1000_12_4.png,16468
CPU,image_1000_12_4.png,43044
CUDA, image_1000_12_4.png,22216
CUDA V2, image_1000_12_4.png,13346
CUDA CPU V2, image_1000_12_4.png,10814
CUDA CPU,image_1000_12_5.png,16881
CPU,image_1000_12_5.png,45752
CUDA, image_1000_12_5.png,18738
CUDA V2, image_1000_12_5.png,12486
CUDA CPU V2, image_1000_12_5.png,12196
CUDA CPU,image_1000_12_6.png,15990
CPU,image_1000_12_6.png,42869
CUDA, image_1000_12_6.png,17933
CUDA V2, image_1000_12_6.png,12549
CUDA CPU V2, image_1000_12_6.png,11376
CUDA CPU,image_1000_12_7.png,16488
CPU,image_1000_12_7.png,43343
CUDA, image_1000_12_7.png,18564
CUDA V2, image_1000_12_7.png,13065
CUDA CPU V2, image_1000_12_7.png,11406
CUDA CPU,image_1000_12_8.png,17493
CPU,image_1000_12_8.png,43021
CUDA, image_1000_12_8.png,22608
CUDA V2, image_1000_12_8.png,13883
CUDA CPU V2, image_1000_12_8.png,11664
CUDA CPU,image_1000_12_9.png,18995
CPU,image_1000_12_9.png,43020
CUDA, image_1000_12_9.png,18460
CUDA V2, image_1000_12_9.png,12565
CUDA CPU V2, image_1000_12_9.png,10793
CUDA CPU,image_1000_15_0.png,17178
CPU,image_1000_15_0.png,49723
CUDA, image_1000_15_0.png,20105
CUDA V2, image_1000_15_0.png,14957
CUDA CPU V2, image_1000_15_0.png,12194
CUDA CPU,image_1000_15_1.png,16821
CPU,image_1000_15_1.png,48953
CUDA, image_1000_15_1.png,23194
CUDA V2, image_1000_15_1.png,15124
CUDA CPU V2, image_1000_15_1.png,12123
CUDA CPU,image_1000_15_2.png,17442
CPU,image_1000_15_2.png,52175
CUDA, image_1000_15_2.png,20427
CUDA V2, image_1000_15_2.png,13307
CUDA CPU V2, image_1000_15_2.png,12609
CUDA CPU,image_1000_15_3.png,17501
CPU,image_1000_15_3.png,50051
CUDA, image_1000_15_3.png,25206
CUDA V2, image_1000_15_3.png,14591
CUDA CPU V2, image_1000_15_3.png,12157
CUDA CPU,image_1000_15_4.png,18741
CPU,image_1000_15_4.png,51123
CUDA, image_1000_15_4.png,20427
CUDA V2, image_1000_15_4.png,13413
CUDA CPU V2, image_1000_15_4.png,11554
CUDA CPU,image_1000_15_5.png,20391
CPU,image_1000_15_5.png,48769
CUDA, image_1000_15_5.png,20497
CUDA V2, image_1000_15_5.png,15554
CUDA CPU V2, image_1000_15_5.png,12949
CUDA CPU,image_1000_15_6.png,17667
CPU,image_1000_15_6.png,49369
CUDA, image_1000_15_6.png,19848
CUDA V2, image_1000_15_6.png,13353
CUDA CPU V2, image_1000_15_6.png,12108
CUDA CPU,image_1000_15_7.png,18069
CPU,image_1000_15_7.png,48525
CUDA, image_1000_15_7.png,24808
CUDA V2, image_1000_15_7.png,13536
CUDA CPU V2, image_1000_15_7.png,12055
CUDA CPU,image_1000_15_8.png,18241
CPU,image_1000_15_8.png,48928
CUDA, image_1000_15_8.png,20405
CUDA V2, image_1000_15_8.png,13526
CUDA CPU V2, image_1000_15_8.png,11853
CUDA CPU,image_1000_15_9.png,17328
CPU,image_1000_15_9.png,51211
CUDA, image_1000_15_9.png,19004
CUDA V2, image_1000_15_9.png,13340
CUDA CPU V2, image_1000_15_9.png,11955
CUDA CPU,image_1000_18_0.png,17989
CPU,image_1000_18_0.png,54663
CUDA, image_1000_18_0.png,19460
CUDA V2, image_1000_18_0.png,14249
CUDA CPU V2, image_1000_18_0.png,12608
CUDA CPU,image_1000_18_1.png,21064
CPU,image_1000_18_1.png,54242
CUDA, image_1000_18_1.png,23967
CUDA V2, image_1000_18_1.png,15424
CUDA CPU V2, image_1000_18_1.png,12434
CUDA CPU,image_1000_18_2.png,18305
CPU,image_1000_18_2.png,54435
CUDA, image_1000_18_2.png,20877
CUDA V2, image_1000_18_2.png,14476
CUDA CPU V2, image_1000_18_2.png,14058
CUDA CPU,image_1000_18_3.png,17438
CPU,image_1000_18_3.png,55343
CUDA, image_1000_18_3.png,19884
CUDA V2, image_1000_18_3.png,14410
CUDA CPU V2, image_1000_18_3.png,12368
CUDA CPU,image_1000_18_4.png,17491
CPU,image_1000_18_4.png,56848
CUDA, image_1000_18_4.png,20079
CUDA V2, image_1000_18_4.png,13678
CUDA CPU V2, image_1000_18_4.png,12607
CUDA CPU,image_1000_18_5.png,19546
CPU,image_1000_18_5.png,54227
CUDA, image_1000_18_5.png,20593
CUDA V2, image_1000_18_5.png,14763
CUDA CPU V2, image_1000_18_5.png,14314
CUDA CPU,image_1000_18_6.png,18608
CPU,image_1000_18_6.png,54272
CUDA, image_1000_18_6.png,20477
CUDA V2, image_1000_18_6.png,15644
CUDA CPU V2, image_1000_18_6.png,14081
CUDA CPU,image_1000_18_7.png,20434
CPU,image_1000_18_7.png,57376
CUDA, image_1000_18_7.png,25118
CUDA V2, image_1000_18_7.png,14104
CUDA CPU V2, image_1000_18_7.png,12567
CUDA CPU,image_1000_18_8.png,20592
CPU,image_1000_18_8.png,54729
CUDA, image_1000_18_8.png,20839
CUDA V2, image_1000_18_8.png,14178
CUDA CPU V2, image_1000_18_8.png,13005
CUDA CPU,image_1000_18_9.png,19719
CPU,image_1000_18_9.png,54300
CUDA, image_1000_18_9.png,24237
CUDA V2, image_1000_18_9.png,15798
CUDA CPU V2, image_1000_18_9.png,12848
CUDA CPU,image_1000_3_0.png,14693
CPU,image_1000_3_0.png,25994
CUDA, image_1000_3_0.png,16611
CUDA V2, image_1000_3_0.png,10486
CUDA CPU V2, image_1000_3_0.png,8636
CUDA CPU,image_1000_3_1.png,15341
CPU,image_1000_3_1.png,26216
CUDA, image_1000_3_1.png,15273
CUDA V2, image_1000_3_1.png,10324
CUDA CPU V2, image_1000_3_1.png,8967
CUDA CPU,image_1000_3_2.png,13409
CPU,image_1000_3_2.png,25990
CUDA, image_1000_3_2.png,14719
CUDA V2, image_1000_3_2.png,10131
CUDA CPU V2, image_1000_3_2.png,9300
CUDA CPU,image_1000_3_3.png,12544
CPU,image_1000_3_3.png,26049
CUDA, image_1000_3_3.png,14765
CUDA V2, image_1000_3_3.png,11216
CUDA CPU V2, image_1000_3_3.png,8764
CUDA CPU,image_1000_3_4.png,12961
CPU,image_1000_3_4.png,26209
CUDA, image_1000_3_4.png,14142
CUDA V2, image_1000_3_4.png,10274
CUDA CPU V2, image_1000_3_4.png,8484
CUDA CPU,image_1000_3_5.png,13120
CPU,image_1000_3_5.png,25938
CUDA, image_1000_3_5.png,16010
CUDA V2, image_1000_3_5.png,10454
CUDA CPU V2, image_1000_3_5.png,8687
CUDA CPU,image_1000_3_6.png,13120
CPU,image_1000_3_6.png,29107
CUDA, image_1000_3_6.png,15364
CUDA V2, image_1000_3_6.png,9890
CUDA CPU V2, image_1000_3_6.png,8679
CUDA CPU,image_1000_3_7.png,13027
CPU,image_1000_3_7.png,26565
CUDA, image_1000_3_7.png,14618
CUDA V2, image_1000_3_7.png,10034
CUDA CPU V2, image_1000_3_7.png,8644
CUDA CPU,image_1000_3_8.png,12758
CPU,image_1000_3_8.png,26188
CUDA, image_1000_3_8.png,14465
CUDA V2, image_1000_3_8.png,10453
CUDA CPU V2, image_1000_3_8.png,8851
CUDA CPU,image_1000_3_9.png,14021
CPU,image_1000_3_9.png,26457
CUDA, image_1000_3_9.png,14343
CUDA V2, image_1000_3_9.png,9912
CUDA CPU V2, image_1000_3_9.png,8456
CUDA CPU,image_1000_6_0.png,13972
CPU,image_1000_6_0.png,31490
CUDA, image_1000_6_0.png,14443
CUDA V2, image_1000_6_0.png,10818
CUDA CPU V2, image_1000_6_0.png,9320
CUDA CPU,image_1000_6_1.png,15444
CPU,image_1000_6_1.png,31737
CUDA, image_1000_6_1.png,15385
CUDA V2, image_1000_6_1.png,10312
CUDA CPU V2, image_1000_6_1.png,10211
CUDA CPU,image_1000_6_2.png,12747
CPU,image_1000_6_2.png,31816
CUDA, image_1000_6_2.png,14542
CUDA V2, image_1000_6_2.png,11114
CUDA CPU V2, image_1000_6_2.png,9602
CUDA CPU,image_1000_6_3.png,12798
CPU,image_1000_6_3.png,31710
CUDA, image_1000_6_3.png,14934
CUDA V2, image_1000_6_3.png,10575
CUDA CPU V2, image_1000_6_3.png,9354
CUDA CPU,image_1000_6_4.png,14735
CPU,image_1000_6_4.png,32846
CUDA, image_1000_6_4.png,14681
CUDA V2, image_1000_6_4.png,10464
CUDA CPU V2, image_1000_6_4.png,9523
CUDA CPU,image_1000_6_5.png,14316
CPU,image_1000_6_5.png,31546
CUDA, image_1000_6_5.png,16213
CUDA V2, image_1000_6_5.png,10945
CUDA CPU V2, image_1000_6_5.png,9893
CUDA CPU,image_1000_6_6.png,14817
CPU,image_1000_6_6.png,36267
CUDA, image_1000_6_6.png,16912
CUDA V2, image_1000_6_6.png,10876
CUDA CPU V2, image_1000_6_6.png,9406
CUDA CPU,image_1000_6_7.png,14420
CPU,image_1000_6_7.png,31833
CUDA, image_1000_6_7.png,16151
CUDA V2, image_1000_6_7.png,10713
CUDA CPU V2, image_1000_6_7.png,9196
CUDA CPU,image_1000_6_8.png,16202
CPU,image_1000_6_8.png,31884
CUDA, image_1000_6_8.png,15585
CUDA V2, image_1000_6_8.png,11912
CUDA CPU V2, image_1000_6_8.png,9746
CUDA CPU,image_1000_6_9.png,13686
CPU,image_1000_6_9.png,35628
CUDA, image_1000_6_9.png,15020
CUDA V2, image_1000_6_9.png,10962
CUDA CPU V2, image_1000_6_9.png,9611
CUDA CPU,image_1000_9_0.png,14949
CPU,image_1000_9_0.png,37927
CUDA, image_1000_9_0.png,17331
CUDA V2, image_1000_9_0.png,11944
CUDA CPU V2, image_1000_9_0.png,10329
CUDA CPU,image_1000_9_1.png,18068
CPU,image_1000_9_1.png,37501
CUDA, image_1000_9_1.png,16739
CUDA V2, image_1000_9_1.png,11272
CUDA CPU V2, image_1000_9_1.png,10589
CUDA CPU,image_1000_9_2.png,14966
CPU,image_1000_9_2.png,37787
CUDA, image_1000_9_2.png,16141
CUDA V2, image_1000_9_2.png,11688
CUDA CPU V2, image_1000_9_2.png,10428
CUDA CPU,image_1000_9_3.png,14764
CPU,image_1000_9_3.png,40268
CUDA, image_1000_9_3.png,16259
CUDA V2, image_1000_9_3.png,11459
CUDA CPU V2, image_1000_9_3.png,10069
CUDA CPU,image_1000_9_4.png,15398
CPU,image_1000_9_4.png,37199
CUDA, image_1000_9_4.png,17680
CUDA V2, image_1000_9_4.png,11437
CUDA CPU V2, image_1000_9_4.png,10286
CUDA CPU,image_1000_9_5.png,17325
CPU,image_1000_9_5.png,40454
CUDA, image_1000_9_5.png,16822
CUDA V2, image_1000_9_5.png,12340
CUDA CPU V2, image_1000_9_5.png,10185
CUDA CPU,image_1000_9_6.png,15440
CPU,image_1000_9_6.png,37113
CUDA, image_1000_9_6.png,16606
CUDA V2, image_1000_9_6.png,11528
CUDA CPU V2, image_1000_9_6.png,9941
CUDA CPU,image_1000_9_7.png,15637
CPU,image_1000_9_7.png,40934
CUDA, image_1000_9_7.png,16818
CUDA V2, image_1000_9_7.png,11689
CUDA CPU V2, image_1000_9_7.png,10038
CUDA CPU,image_1000_9_8.png,17391
CPU,image_1000_9_8.png,37507
CUDA, image_1000_9_8.png,16652
CUDA V2, image_1000_9_8.png,12054
CUDA CPU V2, image_1000_9_8.png,10202
CUDA CPU,image_1000_9_9.png,14344
CPU,image_1000_9_9.png,39024
CUDA, image_1000_9_9.png,16433
CUDA V2, image_1000_9_9.png,11343
CUDA CPU V2, image_1000_9_9.png,10348
CUDA CPU,image_100_0_0.png,1828
CPU,image_100_0_0.png,294
CUDA, image_100_0_0.png,1937
CUDA V2, image_100_0_0.png,1706
CUDA CPU V2, image_100_0_0.png,1500
CUDA CPU,image_100_0_1.png,1944
CPU,image_100_0_1.png,299
CUDA, image_100_0_1.png,2999
CUDA V2, image_100_0_1.png,1563
CUDA CPU V2, image_100_0_1.png,1726
CUDA CPU,image_100_0_2.png,1791
CPU,image_100_0_2.png,288
CUDA, image_100_0_2.png,1974
CUDA V2, image_100_0_2.png,1656
CUDA CPU V2, image_100_0_2.png,1627
CUDA CPU,image_100_0_3.png,1813
CPU,image_100_0_3.png,238
CUDA, image_100_0_3.png,1877
CUDA V2, image_100_0_3.png,1769
CUDA CPU V2, image_100_0_3.png,1664
CUDA CPU,image_100_0_4.png,2126
CPU,image_100_0_4.png,302
CUDA, image_100_0_4.png,1970
CUDA V2, image_100_0_4.png,1491
CUDA CPU V2, image_100_0_4.png,1591
CUDA CPU,image_100_0_5.png,1851
CPU,image_100_0_5.png,300
CUDA, image_100_0_5.png,2086
CUDA V2, image_100_0_5.png,1594
CUDA CPU V2, image_100_0_5.png,1662
CUDA CPU,image_100_0_6.png,1918
CPU,image_100_0_6.png,313
CUDA, image_100_0_6.png,1858
CUDA V2, image_100_0_6.png,1682
CUDA CPU V2, image_100_0_6.png,2146
CUDA CPU,image_100_0_7.png,1905
CPU,image_100_0_7.png,280
CUDA, image_100_0_7.png,1615
CUDA V2, image_100_0_7.png,1240
CUDA CPU V2, image_100_0_7.png,1157
CUDA CPU,image_100_0_8.png,1740
CPU,image_100_0_8.png,295
CUDA, image_100_0_8.png,1890
CUDA V2, image_100_0_8.png,1285
CUDA CPU V2, image_100_0_8.png,1183
CUDA CPU,image_100_0_9.png,1727
CPU,image_100_0_9.png,312
CUDA, image_100_0_9.png,1761
CUDA V2, image_100_0_9.png,1217
CUDA CPU V2, image_100_0_9.png,1119
CUDA CPU,image_100_12_0.png,2108
CPU,image_100_12_0.png,586
CUDA, image_100_12_0.png,1982
CUDA V2, image_100_12_0.png,1416
CUDA CPU V2, image_100_12_0.png,1312
CUDA CPU,image_100_12_1.png,1995
CPU,image_100_12_1.png,535
CUDA, image_100_12_1.png,2002
CUDA V2, image_100_12_1.png,1306
CUDA CPU V2, image_100_12_1.png,1308
CUDA CPU,image_100_12_2.png,1881
CPU,image_100_12_2.png,605
CUDA, image_100_12_2.png,2407
CUDA V2, image_100_12_2.png,1429
CUDA CPU V2, image_100_12_2.png,1281
CUDA CPU,image_100_12_3.png,2070
CPU,image_100_12_3.png,540
CUDA, image_100_12_3.png,1882
CUDA V2, image_100_12_3.png,1430
CUDA CPU V2, image_100_12_3.png,1200
CUDA CPU,image_100_12_4.png,2115
CPU,image_100_12_4.png,583
CUDA, image_100_12_4.png,2021
CUDA V2, image_100_12_4.png,1437
CUDA CPU V2, image_100_12_4.png,1187
CUDA CPU,image_100_12_5.png,2017
CPU,image_100_12_5.png,550
CUDA, image_100_12_5.png,2282
CUDA V2, image_100_12_5.png,1384
CUDA CPU V2, image_100_12_5.png,1158
CUDA CPU,image_100_12_6.png,1826
CPU,image_100_12_6.png,566
CUDA, image_100_12_6.png,2019
CUDA V2, image_100_12_6.png,1371
CUDA CPU V2, image_100_12_6.png,1267
CUDA CPU,image_100_12_7.png,2119
CPU,image_100_12_7.png,540
CUDA, image_100_12_7.png,2823
CUDA V2, image_100_12_7.png,1479
CUDA CPU V2, image_100_12_7.png,1255
CUDA CPU,image_100_12_8.png,2026
CPU,image_100_12_8.png,597
CUDA, image_100_12_8.png,2095
CUDA V2, image_100_12_8.png,1461
CUDA CPU V2, image_100_12_8.png,1166
CUDA CPU,image_100_12_9.png,2326
CPU,image_100_12_9.png,601
CUDA, image_100_12_9.png,2208
CUDA V2, image_100_12_9.png,1608
CUDA CPU V2, image_100_12_9.png,1911
CUDA CPU,image_100_15_0.png,2162
CPU,image_100_15_0.png,597
CUDA, image_100_15_0.png,2123
CUDA V2, image_100_15_0.png,1331
CUDA CPU V2, image_100_15_0.png,1528
CUDA CPU,image_100_15_1.png,2032
CPU,image_100_15_1.png,619
CUDA, image_100_15_1.png,2200
CUDA V2, image_100_15_1.png,1609
CUDA CPU V2, image_100_15_1.png,1355
CUDA CPU,image_100_15_2.png,2151
CPU,image_100_15_2.png,556
CUDA, image_100_15_2.png,1910
CUDA V2, image_100_15_2.png,1473
CUDA CPU V2, image_100_15_2.png,1443
CUDA CPU,image_100_15_3.png,2331
CPU,image_100_15_3.png,687
CUDA, image_100_15_3.png,2172
CUDA V2, image_100_15_3.png,1455
CUDA CPU V2, image_100_15_3.png,1215
CUDA CPU,image_100_15_4.png,2093
CPU,image_100_15_4.png,629
CUDA, image_100_15_4.png,2256
CUDA V2, image_100_15_4.png,1319
CUDA CPU V2, image_100_15_4.png,1194
CUDA CPU,image_100_15_5.png,2130
CPU,image_100_15_5.png,566
CUDA, image_100_15_5.png,2223
CUDA V2, image_100_15_5.png,1435
CUDA CPU V2, image_100_15_5.png,1176
CUDA CPU,image_100_15_6.png,1853
CPU,image_100_15_6.png,632
CUDA, image_100_15_6.png,2095
CUDA V2, image_100_15_6.png,1334
CUDA CPU V2, image_100_15_6.png,1289
CUDA CPU,image_100_15_7.png,2125
CPU,image_100_15_7.png,606
CUDA, image_100_15_7.png,2161
CUDA V2, image_100_15_7.png,1402
CUDA CPU V2, image_100_15_7.png,1263
CUDA CPU,image_100_15_8.png,2097
CPU,image_100_15_8.png,631
CUDA, image_100_15_8.png,2942
CUDA V2, image_100_15_8.png,1447
CUDA CPU V2, image_100_15_8.png,1519
CUDA CPU,image_100_15_9.png,2290
CPU,image_100_15_9.png,672
CUDA, image_100_15_9.png,2166
CUDA V2, image_100_15_9.png,1417
CUDA CPU V2, image_100_15_9.png,1337
CUDA CPU,image_100_18_0.png,2145
CPU,image_100_18_0.png,673
CUDA, image_100_18_0.png,2192
CUDA V2, image_100_18_0.png,1476
CUDA CPU V2, image_100_18_0.png,1256
CUDA CPU,image_100_18_1.png,1981
CPU,image_100_18_1.png,670
CUDA, image_100_18_1.png,2196
CUDA V2, image_100_18_1.png,1285
CUDA CPU V2, image_100_18_1.png,1349
CUDA CPU,image_100_18_2.png,2090
CPU,image_100_18_2.png,581
CUDA, image_100_18_2.png,2087
CUDA V2, image_100_18_2.png,1483
CUDA CPU V2, image_100_18_2.png,1456
CUDA CPU,image_100_18_3.png,2227
CPU,image_100_18_3.png,594
CUDA, image_100_18_3.png,2043
CUDA V2, image_100_18_3.png,1431
CUDA CPU V2, image_100_18_3.png,1347
CUDA CPU,image_100_18_4.png,2150
CPU,image_100_18_4.png,695
CUDA, image_100_18_4.png,2376
CUDA V2, image_100_18_4.png,1467
CUDA CPU V2, image_100_18_4.png,1068
CUDA CPU,image_100_18_5.png,2059
