Algoritmo,Imagen,Tiempo
CPU,image_100_18_5.png,684
CUDA, image_100_18_5.png,2350
CUDA V2, image_100_18_5.png,1429
CUDA CPU V2, image_100_18_5.png,1148
CUDA CPU,image_100_18_6.png,2117
CPU,image_100_18_6.png,681
CUDA, image_100_18_6.png,2160
CUDA V2, image_100_18_6.png,1309
CUDA CPU V2, image_100_18_6.png,1087
CUDA CPU,image_100_18_7.png,2016
CPU,image_100_18_7.png,696
CUDA, image_100_18_7.png,2189
CUDA V2, image_100_18_7.png,1319
CUDA CPU V2, image_100_18_7.png,1114
CUDA CPU,image_100_18_8.png,2079
CPU,image_100_18_8.png,581
CUDA, image_100_18_8.png,2120
CUDA V2, image_100_18_8.png,1342
CUDA CPU V2, image_100_18_8.png,1153
CUDA CPU,image_100_18_9.png,2216
CPU,image_100_18_9.png,681
CUDA, image_100_18_9.png,2072
CUDA V2, image_100_18_9.png,2114
CUDA CPU V2, image_100_18_9.png,1412
CUDA CPU,image_100_3_0.png,2170
CPU,image_100_3_0.png,362
CUDA, image_100_3_0.png,2446
CUDA V2, image_100_3_0.png,1470
CUDA CPU V2, image_100_3_0.png,1580
CUDA CPU,image_100_3_1.png,2232
CPU,image_100_3_1.png,372
CUDA, image_100_3_1.png,2290
CUDA V2, image_100_3_1.png,1630
CUDA CPU V2, image_100_3_1.png,1468
CUDA CPU,image_100_3_2.png,2030
CPU,image_100_3_2.png,318
CUDA, image_100_3_2.png,2291
CUDA V2, image_100_3_2.png,1743
CUDA CPU V2, image_100_3_2.png,1522
CUDA CPU,image_100_3_3.png,2143
CPU,image_100_3_3.png,432
CUDA, image_100_3_3.png,2350
CUDA V2, image_100_3_3.png,1328
CUDA CPU V2, image_100_3_3.png,1619
CUDA CPU,image_100_3_4.png,2193
CPU,image_100_3_4.png,366
CUDA, image_100_3_4.png,2297
CUDA V2, image_100_3_4.png,1279
CUDA CPU V2, image_100_3_4.png,1467
CUDA CPU,image_100_3_5.png,2361
CPU,image_100_3_5.png,308
CUDA, image_100_3_5.png,2430
CUDA V2, image_100_3_5.png,1487
CUDA CPU V2, image_100_3_5.png,1380
CUDA CPU,image_100_3_6.png,2139
CPU,image_100_3_6.png,339
CUDA, image_100_3_6.png,2316
CUDA V2, image_100_3_6.png,1515
CUDA CPU V2, image_100_3_6.png,1346
CUDA CPU,image_100_3_7.png,3197
CPU,image_100_3_7.png,367
CUDA, image_100_3_7.png,2430
CUDA V2, image_100_3_7.png,1320
CUDA CPU V2, image_100_3_7.png,1292
CUDA CPU,image_100_3_8.png,2197
CPU,image_100_3_8.png,347
CUDA, image_100_3_8.png,2447
CUDA V2, image_100_3_8.png,1403
CUDA CPU V2, image_100_3_8.png,1252
CUDA CPU,image_100_3_9.png,2167
CPU,image_100_3_9.png,275
CUDA, image_100_3_9.png,2326
CUDA V2, image_100_3_9.png,1499
CUDA CPU V2, image_100_3_9.png,1298
CUDA CPU,image_100_6_0.png,2258
CPU,image_100_6_0.png,434
CUDA, image_100_6_0.png,2543
CUDA V2, image_100_6_0.png,1692
CUDA CPU V2, image_100_6_0.png,1434
CUDA CPU,image_100_6_1.png,2086
CPU,image_100_6_1.png,382
CUDA, image_100_6_1.png,2178
CUDA V2, image_100_6_1.png,1550
CUDA CPU V2, image_100_6_1.png,1423
CUDA CPU,image_100_6_2.png,2304
CPU,image_100_6_2.png,432
CUDA, image_100_6_2.png,2536
CUDA V2, image_100_6_2.png,1491
CUDA CPU V2, image_100_6_2.png,1334
CUDA CPU,image_100_6_3.png,2184
CPU,image_100_6_3.png,350
CUDA, image_100_6_3.png,2187
CUDA V2, image_100_6_3.png,1975
CUDA CPU V2, image_100_6_3.png,1316
CUDA CPU,image_100_6_4.png,2083
CPU,image_100_6_4.png,333
CUDA, image_100_6_4.png,2497
CUDA V2, image_100_6_4.png,2208
CUDA CPU V2, image_100_6_4.png,1510
CUDA CPU,image_100_6_5.png,2267
CPU,image_100_6_5.png,357
CUDA, image_100_6_5.png,2572
CUDA V2, image_100_6_5.png,1612
CUDA CPU V2, image_100_6_5.png,1280
CUDA CPU,image_100_6_6.png,2269
CPU,image_100_6_6.png,363
CUDA, image_100_6_6.png,2501
CUDA V2, image_100_6_6.png,1672
CUDA CPU V2, image_100_6_6.png,1458
CUDA CPU,image_100_6_7.png,2267
CPU,image_100_6_7.png,441
CUDA, image_100_6_7.png,2417
CUDA V2, image_100_6_7.png,1663
CUDA CPU V2, image_100_6_7.png,1606
CUDA CPU,image_100_6_8.png,2966
CPU,image_100_6_8.png,452
CUDA, image_100_6_8.png,2210
CUDA V2, image_100_6_8.png,1568
CUDA CPU V2, image_100_6_8.png,1326
CUDA CPU,image_100_6_9.png,2230
CPU,image_100_6_9.png,315
CUDA, image_100_6_9.png,2285
CUDA V2, image_100_6_9.png,1599
CUDA CPU V2, image_100_6_9.png,1459
CUDA CPU,image_100_9_0.png,2303
CPU,image_100_9_0.png,399
CUDA, image_100_9_0.png,2768
CUDA V2, image_100_9_0.png,1453
CUDA CPU V2, image_100_9_0.png,1515
CUDA CPU,image_100_9_1.png,3188
CPU,image_100_9_1.png,515
CUDA, image_100_9_1.png,2420
CUDA V2, image_100_9_1.png,2270
CUDA CPU V2, image_100_9_1.png,1592
CUDA CPU,image_100_9_2.png,2460
CPU,image_100_9_2.png,428
CUDA, image_100_9_2.png,2558
CUDA V2, image_100_9_2.png,1595
CUDA CPU V2, image_100_9_2.png,1441
CUDA CPU,image_100_9_3.png,2271
CPU,image_100_9_3.png,383
CUDA, image_100_9_3.png,2473
CUDA V2, image_100_9_3.png,1620
CUDA CPU V2, image_100_9_3.png,1533
CUDA CPU,image_100_9_4.png,2313
CPU,image_100_9_4.png,522
CUDA, image_100_9_4.png,2462
CUDA V2, image_100_9_4.png,1533
CUDA CPU V2, image_100_9_4.png,1381
CUDA CPU,image_100_9_5.png,2687
CPU,image_100_9_5.png,483
CUDA, image_100_9_5.png,2634
CUDA V2, image_100_9_5.png,1461
CUDA CPU V2, image_100_9_5.png,1399
CUDA CPU,image_100_9_6.png,2278
CPU,image_100_9_6.png,448
CUDA, image_100_9_6.png,2341
CUDA V2, image_100_9_6.png,1489
CUDA CPU V2, image_100_9_6.png,1552
CUDA CPU,image_100_9_7.png,2188
CPU,image_100_9_7.png,419
CUDA, image_100_9_7.png,2350
CUDA V2, image_100_9_7.png,1834
CUDA CPU V2, image_100_9_7.png,1392
CUDA CPU,image_100_9_8.png,2211
CPU,image_100_9_8.png,382
CUDA, image_100_9_8.png,2440
CUDA V2, image_100_9_8.png,1491
CUDA CPU V2, image_100_9_8.png,1244
CUDA CPU,image_100_9_9.png,2659
CPU,image_100_9_9.png,521
CUDA, image_100_9_9.png,2394
CUDA V2, image_100_9_9.png,1489
CUDA CPU V2, image_100_9_9.png,1666
CUDA CPU,image_1500_0_0.png,21513
CPU,image_1500_0_0.png,44155
CUDA, image_1500_0_0.png,22725
CUDA V2, image_1500_0_0.png,12799
CUDA CPU V2, image_1500_0_0.png,11574
CUDA CPU,image_1500_0_1.png,16564
CPU,image_1500_0_1.png,48420
CUDA, image_1500_0_1.png,18869
CUDA V2, image_1500_0_1.png,13087
CUDA CPU V2, image_1500_0_1.png,11314
CUDA CPU,image_1500_0_2.png,15625
CPU,image_1500_0_2.png,44480
CUDA, image_1500_0_2.png,16810
CUDA V2, image_1500_0_2.png,11153
CUDA CPU V2, image_1500_0_2.png,10070
CUDA CPU,image_1500_0_3.png,12987
CPU,image_1500_0_3.png,47225
CUDA, image_1500_0_3.png,11925
CUDA V2, image_1500_0_3.png,8768
CUDA CPU V2, image_1500_0_3.png,10088
CUDA CPU,image_1500_0_4.png,13293
CPU,image_1500_0_4.png,44728
CUDA, image_1500_0_4.png,11954
CUDA V2, image_1500_0_4.png,9068
CUDA CPU V2, image_1500_0_4.png,10385
CUDA CPU,image_1500_0_5.png,13878
CPU,image_1500_0_5.png,47315
CUDA, image_1500_0_5.png,16717
CUDA V2, image_1500_0_5.png,10075
CUDA CPU V2, image_1500_0_5.png,10157
CUDA CPU,image_1500_0_6.png,13343
CPU,image_1500_0_6.png,44848
CUDA, image_1500_0_6.png,12358
CUDA V2, image_1500_0_6.png,8816
CUDA CPU V2, image_1500_0_6.png,9802
CUDA CPU,image_1500_0_7.png,15186
CPU,image_1500_0_7.png,43845
CUDA, image_1500_0_7.png,12818
CUDA V2, image_1500_0_7.png,10731
CUDA CPU V2, image_1500_0_7.png,11035
CUDA CPU,image_1500_0_8.png,15086
CPU,image_1500_0_8.png,44886
CUDA, image_1500_0_8.png,17464
CUDA V2, image_1500_0_8.png,9767
CUDA CPU V2, image_1500_0_8.png,10273
CUDA CPU,image_1500_0_9.png,13450
CPU,image_1500_0_9.png,44540
CUDA, image_1500_0_9.png,12834
CUDA V2, image_1500_0_9.png,9192
CUDA CPU V2, image_1500_0_9.png,10144
CUDA CPU,image_1500_12_0.png,24788
CPU,image_1500_12_0.png,97164
CUDA, image_1500_12_0.png,30322
CUDA V2, image_1500_12_0.png,22891
CUDA CPU V2, image_1500_12_0.png,24513
CUDA CPU,image_1500_12_1.png,31821
CPU,image_1500_12_1.png,98119
CUDA, image_1500_12_1.png,37512
CUDA V2, image_1500_12_1.png,25012
CUDA CPU V2, image_1500_12_1.png,23353
CUDA CPU,image_1500_12_2.png,30019
CPU,image_1500_12_2.png,97961
CUDA, image_1500_12_2.png,38332
CUDA V2, image_1500_12_2.png,24836
CUDA CPU V2, image_1500_12_2.png,23051
CUDA CPU,image_1500_12_3.png,30714
CPU,image_1500_12_3.png,97646
CUDA, image_1500_12_3.png,39260
CUDA V2, image_1500_12_3.png,24628
CUDA CPU V2, image_1500_12_3.png,23069
CUDA CPU,image_1500_12_4.png,31888
CPU,image_1500_12_4.png,98591
CUDA, image_1500_12_4.png,38852
CUDA V2, image_1500_12_4.png,25129
CUDA CPU V2, image_1500_12_4.png,24032
CUDA CPU,image_1500_12_5.png,32109
CPU,image_1500_12_5.png,100312
CUDA, image_1500_12_5.png,39545
CUDA V2, image_1500_12_5.png,24705
CUDA CPU V2, image_1500_12_5.png,23433
CUDA CPU,image_1500_12_6.png,31558
CPU,image_1500_12_6.png,99206
CUDA, image_1500_12_6.png,39410
CUDA V2, image_1500_12_6.png,24487
CUDA CPU V2, image_1500_12_6.png,23530
CUDA CPU,image_1500_12_7.png,31716
CPU,image_1500_12_7.png,100671
CUDA, image_1500_12_7.png,41969
CUDA V2, image_1500_12_7.png,25141
CUDA CPU V2, image_1500_12_7.png,22985
CUDA CPU,image_1500_12_8.png,30704
CPU,image_1500_12_8.png,100305
CUDA, image_1500_12_8.png,38459
CUDA V2, image_1500_12_8.png,24292
CUDA CPU V2, image_1500_12_8.png,23359
CUDA CPU,image_1500_12_9.png,32584
CPU,image_1500_12_9.png,96889
CUDA, image_1500_12_9.png,38701
CUDA V2, image_1500_12_9.png,24497
CUDA CPU V2, image_1500_12_9.png,23807
CUDA CPU,image_1500_15_0.png,34078
CPU,image_1500_15_0.png,110880
CUDA, image_1500_15_0.png,43943
CUDA V2, image_1500_15_0.png,27194
CUDA CPU V2, image_1500_15_0.png,25194
CUDA CPU,image_1500_15_1.png,33174
CPU,image_1500_15_1.png,110291
CUDA, image_1500_15_1.png,44905
CUDA V2, image_1500_15_1.png,25833
CUDA CPU V2, image_1500_15_1.png,24753
CUDA CPU,image_1500_15_2.png,36350
CPU,image_1500_15_2.png,112598
CUDA, image_1500_15_2.png,35495
CUDA V2, image_1500_15_2.png,26012
CUDA CPU V2, image_1500_15_2.png,24357
CUDA CPU,image_1500_15_3.png,30939
CPU,image_1500_15_3.png,112969
CUDA, image_1500_15_3.png,39557
CUDA V2, image_1500_15_3.png,26050
CUDA CPU V2, image_1500_15_3.png,24401
CUDA CPU,image_1500_15_4.png,34835
CPU,image_1500_15_4.png,113363
CUDA, image_1500_15_4.png,43130
CUDA V2, image_1500_15_4.png,25721
CUDA CPU V2, image_1500_15_4.png,25028
CUDA CPU,image_1500_15_5.png,33722
CPU,image_1500_15_5.png,111018
CUDA, image_1500_15_5.png,40311
CUDA V2, image_1500_15_5.png,26899
CUDA CPU V2, image_1500_15_5.png,26423
CUDA CPU,image_1500_15_6.png,33038
CPU,image_1500_15_6.png,110144
CUDA, image_1500_15_6.png,44670
CUDA V2, image_1500_15_6.png,26016
CUDA CPU V2, image_1500_15_6.png,24788
CUDA CPU,image_1500_15_7.png,31537
CPU,image_1500_15_7.png,111515
CUDA, image_1500_15_7.png,40922
CUDA V2, image_1500_15_7.png,26384
CUDA CPU V2, image_1500_15_7.png,24701
CUDA CPU,image_1500_15_8.png,31683
CPU,image_1500_15_8.png,111534
CUDA, image_1500_15_8.png,34685
CUDA V2, image_1500_15_8.png,25498
CUDA CPU V2, image_1500_15_8.png,24084
CUDA CPU,image_1500_15_9.png,30421
CPU,image_1500_15_9.png,114872
CUDA, image_1500_15_9.png,42482
CUDA V2, image_1500_15_9.png,26247
CUDA CPU V2, image_1500_15_9.png,24791
CUDA CPU,image_1500_18_0.png,34412
CPU,image_1500_18_0.png,125559
CUDA, image_1500_18_0.png,45605
CUDA V2, image_1500_18_0.png,27647
CUDA CPU V2, image_1500_18_0.png,27046
CUDA CPU,image_1500_18_1.png,34049
CPU,image_1500_18_1.png,123217
CUDA, image_1500_18_1.png,46303
CUDA V2, image_1500_18_1.png,26783
CUDA CPU V2, image_1500_18_1.png,25824
CUDA CPU,image_1500_18_2.png,33783
CPU,image_1500_18_2.png,125157
CUDA, image_1500_18_2.png,45492
CUDA V2, image_1500_18_2.png,26483
CUDA CPU V2, image_1500_18_2.png,25431
CUDA CPU,image_1500_18_3.png,32664
CPU,image_1500_18_3.png,125233
CUDA, image_1500_18_3.png,43163
CUDA V2, image_1500_18_3.png,26681
CUDA CPU V2, image_1500_18_3.png,26626
CUDA CPU,image_1500_18_4.png,34233
CPU,image_1500_18_4.png,122892
CUDA, image_1500_18_4.png,46362
CUDA V2, image_1500_18_4.png,28977
CUDA CPU V2, image_1500_18_4.png,26241
CUDA CPU,image_1500_18_5.png,33640
CPU,image_1500_18_5.png,126652
CUDA, image_1500_18_5.png,47089
CUDA V2, image_1500_18_5.png,26819
CUDA CPU V2, image_1500_18_5.png,25626
CUDA CPU,image_1500_18_6.png,32535
CPU,image_1500_18_6.png,125713
CUDA, image_1500_18_6.png,44451
CUDA V2, image_1500_18_6.png,27161
CUDA CPU V2, image_1500_18_6.png,25841
CUDA CPU,image_1500_18_7.png,35325
CPU,image_1500_18_7.png,124127
CUDA, image_1500_18_7.png,37637
CUDA V2, image_1500_18_7.png,26993
CUDA CPU V2, image_1500_18_7.png,27506
CUDA CPU,image_1500_18_8.png,34783
CPU,image_1500_18_8.png,123469
CUDA, image_1500_18_8.png,42521
CUDA V2, image_1500_18_8.png,26763
CUDA CPU V2, image_1500_18_8.png,26091
CUDA CPU,image_1500_18_9.png,36618
CPU,image_1500_18_9.png,125594
CUDA, image_1500_18_9.png,45697
CUDA V2, image_1500_18_9.png,28527
CUDA CPU V2, image_1500_18_9.png,25774
CUDA CPU,image_1500_3_0.png,25077
CPU,image_1500_3_0.png,62627
CUDA, image_1500_3_0.png,27044
CUDA V2, image_1500_3_0.png,19572
CUDA CPU V2, image_1500_3_0.png,17071
CUDA CPU,image_1500_3_1.png,22696
CPU,image_1500_3_1.png,58083
CUDA, image_1500_3_1.png,24063
CUDA V2, image_1500_3_1.png,18581
CUDA CPU V2, image_1500_3_1.png,16188
CUDA CPU,image_1500_3_2.png,21064
CPU,image_1500_3_2.png,58839
CUDA, image_1500_3_2.png,22615
CUDA V2, image_1500_3_2.png,15481
CUDA CPU V2, image_1500_3_2.png,15149
CUDA CPU,image_1500_3_3.png,20169
CPU,image_1500_3_3.png,64002
CUDA, image_1500_3_3.png,18510
CUDA V2, image_1500_3_3.png,15216
CUDA CPU V2, image_1500_3_3.png,15325
CUDA CPU,image_1500_3_4.png,19439
CPU,image_1500_3_4.png,58663
CUDA, image_1500_3_4.png,25897
CUDA V2, image_1500_3_4.png,19762
CUDA CPU V2, image_1500_3_4.png,17163
CUDA CPU,image_1500_3_5.png,24360
CPU,image_1500_3_5.png,59267
CUDA, image_1500_3_5.png,24563
CUDA V2, image_1500_3_5.png,18062
CUDA CPU V2, image_1500_3_5.png,16740
CUDA CPU,image_1500_3_6.png,24904
CPU,image_1500_3_6.png,59204
CUDA, image_1500_3_6.png,23461
CUDA V2, image_1500_3_6.png,16867
CUDA CPU V2, image_1500_3_6.png,16307
CUDA CPU,image_1500_3_7.png,20279
CPU,image_1500_3_7.png,59629
CUDA, image_1500_3_7.png,23579
CUDA V2, image_1500_3_7.png,15522
CUDA CPU V2, image_1500_3_7.png,15141
CUDA CPU,image_1500_3_8.png,19377
CPU,image_1500_3_8.png,58165
CUDA, image_1500_3_8.png,18576
CUDA V2, image_1500_3_8.png,14598
CUDA CPU V2, image_1500_3_8.png,15130
CUDA CPU,image_1500_3_9.png,22608
CPU,image_1500_3_9.png,59210
CUDA, image_1500_3_9.png,24295
CUDA V2, image_1500_3_9.png,18033
CUDA CPU V2, image_1500_3_9.png,16620
CUDA CPU,image_1500_6_0.png,26032
CPU,image_1500_6_0.png,74160
CUDA, image_1500_6_0.png,26283
CUDA V2, image_1500_6_0.png,20572
CUDA CPU V2, image_1500_6_0.png,18461
CUDA CPU,image_1500_6_1.png,25846
CPU,image_1500_6_1.png,71402
CUDA, image_1500_6_1.png,26078
CUDA V2, image_1500_6_1.png,20367
CUDA CPU V2, image_1500_6_1.png,18597
CUDA CPU,image_1500_6_2.png,23715
CPU,image_1500_6_2.png,71699
CUDA, image_1500_6_2.png,24483
CUDA V2, image_1500_6_2.png,16162
CUDA CPU V2, image_1500_6_2.png,18425
CUDA CPU,image_1500_6_3.png,21394
CPU,image_1500_6_3.png,71030
CUDA, image_1500_6_3.png,20308
CUDA V2, image_1500_6_3.png,16000
CUDA CPU V2, image_1500_6_3.png,17831
CUDA CPU,image_1500_6_4.png,24637
CPU,image_1500_6_4.png,74440
CUDA, image_1500_6_4.png,29918
CUDA V2, image_1500_6_4.png,20420
CUDA CPU V2, image_1500_6_4.png,19433
CUDA CPU,image_1500_6_5.png,25228
CPU,image_1500_6_5.png,74886
CUDA, image_1500_6_5.png,27410
CUDA V2, image_1500_6_5.png,20148
CUDA CPU V2, image_1500_6_5.png,19019
CUDA CPU,image_1500_6_6.png,23734
CPU,image_1500_6_6.png,71854
CUDA, image_1500_6_6.png,26546
CUDA V2, image_1500_6_6.png,19954
CUDA CPU V2, image_1500_6_6.png,19563
CUDA CPU,image_1500_6_7.png,25097
CPU,image_1500_6_7.png,71046
CUDA, image_1500_6_7.png,25632
CUDA V2, image_1500_6_7.png,19399
CUDA CPU V2, image_1500_6_7.png,20957
CUDA CPU,image_1500_6_8.png,23902
CPU,image_1500_6_8.png,72155
CUDA, image_1500_6_8.png,29361
CUDA V2, image_1500_6_8.png,20264
CUDA CPU V2, image_1500_6_8.png,19261
CUDA CPU,image_1500_6_9.png,26551
CPU,image_1500_6_9.png,71794
CUDA, image_1500_6_9.png,27054
CUDA V2, image_1500_6_9.png,19499
CUDA CPU V2, image_1500_6_9.png,18669
CUDA CPU,image_1500_9_0.png,28640
CPU,image_1500_9_0.png,88126
CUDA, image_1500_9_0.png,27670
CUDA V2, image_1500_9_0.png,20744
CUDA CPU V2, image_1500_9_0.png,20385
CUDA CPU,image_1500_9_1.png,24744
CPU,image_1500_9_1.png,88423
CUDA, image_1500_9_1.png,26858
CUDA V2, image_1500_9_1.png,20807
CUDA CPU V2, image_1500_9_1.png,19993
CUDA CPU,image_1500_9_2.png,25488
CPU,image_1500_9_2.png,87117
CUDA, image_1500_9_2.png,27108
CUDA V2, image_1500_9_2.png,21278
CUDA CPU V2, image_1500_9_2.png,20510
CUDA CPU,image_1500_9_3.png,28449
CPU,image_1500_9_3.png,86451
CUDA, image_1500_9_3.png,31497
CUDA V2, image_1500_9_3.png,22441
CUDA CPU V2, image_1500_9_3.png,21087
CUDA CPU,image_1500_9_4.png,27403
CPU,image_1500_9_4.png,85588
CUDA, image_1500_9_4.png,31083
CUDA V2, image_1500_9_4.png,21957
CUDA CPU V2, image_1500_9_4.png,20696
CUDA CPU,image_1500_9_5.png,29021
CPU,image_1500_9_5.png,84381
CUDA, image_1500_9_5.png,30461
CUDA V2, image_1500_9_5.png,22146
CUDA CPU V2, image_1500_9_5.png,21416
CUDA CPU,image_1500_9_6.png,27182
CPU,image_1500_9_6.png,84228
CUDA, image_1500_9_6.png,29291
CUDA V2, image_1500_9_6.png,22719
CUDA CPU V2, image_1500_9_6.png,20529
CUDA CPU,image_1500_9_7.png,25791
CPU,image_1500_9_7.png,84526
CUDA, image_1500_9_7.png,27987
CUDA V2, image_1500_9_7.png,21517
CUDA CPU V2, image_1500_9_7.png,21277
CUDA CPU,image_1500_9_8.png,25421
CPU,image_1500_9_8.png,84643
CUDA, image_1500_9_8.png,26732
CUDA V2, image_1500_9_8.png,17657
CUDA CPU V2, image_1500_9_8.png,18843
CUDA CPU,image_1500_9_9.png,24766
CPU,image_1500_9_9.png,84496
CUDA, image_1500_9_9.png,22300
CUDA V2, image_1500_9_9.png,19147
CUDA CPU V2, image_1500_9_9.png,19860
CUDA CPU,image_2000_0_0.png,22615
CPU,image_2000_0_0.png,81783
CUDA, image_2000_0_0.png,28737
