Algoritmo,Imagen,Tiempo
CUDA V2, image_2000_0_0.png,17974
CUDA CPU V2, image_2000_0_0.png,16808
CUDA CPU,image_2000_0_1.png,20407
CPU,image_2000_0_1.png,81243
CUDA, image_2000_0_1.png,18796
CUDA V2, image_2000_0_1.png,13918
CUDA CPU V2, image_2000_0_1.png,16266
CUDA CPU,image_2000_0_2.png,20347
CPU,image_2000_0_2.png,78555
CUDA, image_2000_0_2.png,18875
CUDA V2, image_2000_0_2.png,14179
CUDA CPU V2, image_2000_0_2.png,16412
CUDA CPU,image_2000_0_3.png,23145
CPU,image_2000_0_3.png,78043
CUDA, image_2000_0_3.png,24331
CUDA V2, image_2000_0_3.png,19490
CUDA CPU V2, image_2000_0_3.png,17925
CUDA CPU,image_2000_0_4.png,22919
CPU,image_2000_0_4.png,78470
CUDA, image_2000_0_4.png,22631
CUDA V2, image_2000_0_4.png,16542
CUDA CPU V2, image_2000_0_4.png,16637
CUDA CPU,image_2000_0_5.png,19396
CPU,image_2000_0_5.png,82050
CUDA, image_2000_0_5.png,17128
CUDA V2, image_2000_0_5.png,13166
CUDA CPU V2, image_2000_0_5.png,15851
CUDA CPU,image_2000_0_6.png,23548
CPU,image_2000_0_6.png,80488
CUDA, image_2000_0_6.png,24759
CUDA V2, image_2000_0_6.png,14097
CUDA CPU V2, image_2000_0_6.png,16223
CUDA CPU,image_2000_0_7.png,21871
CPU,image_2000_0_7.png,78323
CUDA, image_2000_0_7.png,18986
CUDA V2, image_2000_0_7.png,14112
CUDA CPU V2, image_2000_0_7.png,17500
CUDA CPU,image_2000_0_8.png,19858
CPU,image_2000_0_8.png,78465
CUDA, image_2000_0_8.png,18145
CUDA V2, image_2000_0_8.png,13616
CUDA CPU V2, image_2000_0_8.png,16174
CUDA CPU,image_2000_0_9.png,21398
CPU,image_2000_0_9.png,82730
CUDA, image_2000_0_9.png,26295
CUDA V2, image_2000_0_9.png,14128
CUDA CPU V2, image_2000_0_9.png,16416
CUDA CPU,image_2000_12_0.png,40146
CPU,image_2000_12_0.png,176554
CUDA, image_2000_12_0.png,56171
CUDA V2, image_2000_12_0.png,41125
CUDA CPU V2, image_2000_12_0.png,39099
CUDA CPU,image_2000_12_1.png,48054
CPU,image_2000_12_1.png,175963
CUDA, image_2000_12_1.png,62374
CUDA V2, image_2000_12_1.png,40641
CUDA CPU V2, image_2000_12_1.png,38571
CUDA CPU,image_2000_12_2.png,48140
CPU,image_2000_12_2.png,175408
CUDA, image_2000_12_2.png,60919
CUDA V2, image_2000_12_2.png,39257
CUDA CPU V2, image_2000_12_2.png,40079
CUDA CPU,image_2000_12_3.png,46968
CPU,image_2000_12_3.png,174590
CUDA, image_2000_12_3.png,59943
CUDA V2, image_2000_12_3.png,39733
CUDA CPU V2, image_2000_12_3.png,38629
CUDA CPU,image_2000_12_4.png,51351
CPU,image_2000_12_4.png,172346
CUDA, image_2000_12_4.png,63881
CUDA V2, image_2000_12_4.png,39289
CUDA CPU V2, image_2000_12_4.png,38423
CUDA CPU,image_2000_12_5.png,48366
CPU,image_2000_12_5.png,174282
CUDA, image_2000_12_5.png,63335
CUDA V2, image_2000_12_5.png,39180
CUDA CPU V2, image_2000_12_5.png,38208
CUDA CPU,image_2000_12_6.png,48408
CPU,image_2000_12_6.png,175799
CUDA, image_2000_12_6.png,61542
CUDA V2, image_2000_12_6.png,42546
CUDA CPU V2, image_2000_12_6.png,38775
CUDA CPU,image_2000_12_7.png,49142
CPU,image_2000_12_7.png,176390
CUDA, image_2000_12_7.png,63869
CUDA V2, image_2000_12_7.png,39333
CUDA CPU V2, image_2000_12_7.png,39270
CUDA CPU,image_2000_12_8.png,47257
CPU,image_2000_12_8.png,174289
CUDA, image_2000_12_8.png,62859
CUDA V2, image_2000_12_8.png,39397
CUDA CPU V2, image_2000_12_8.png,38745
CUDA CPU,image_2000_12_9.png,51049
CPU,image_2000_12_9.png,175354
CUDA, image_2000_12_9.png,60394
CUDA V2, image_2000_12_9.png,39920
CUDA CPU V2, image_2000_12_9.png,37987
CUDA CPU,image_2000_15_0.png,51563
CPU,image_2000_15_0.png,198258
CUDA, image_2000_15_0.png,65705
CUDA V2, image_2000_15_0.png,41746
CUDA CPU V2, image_2000_15_0.png,40316
CUDA CPU,image_2000_15_1.png,52576
CPU,image_2000_15_1.png,198128
CUDA, image_2000_15_1.png,65828
CUDA V2, image_2000_15_1.png,42266
CUDA CPU V2, image_2000_15_1.png,40170
CUDA CPU,image_2000_15_2.png,53073
CPU,image_2000_15_2.png,196702
CUDA, image_2000_15_2.png,66333
CUDA V2, image_2000_15_2.png,41830
CUDA CPU V2, image_2000_15_2.png,40360
CUDA CPU,image_2000_15_3.png,51822
CPU,image_2000_15_3.png,197403
CUDA, image_2000_15_3.png,67212
CUDA V2, image_2000_15_3.png,41553
CUDA CPU V2, image_2000_15_3.png,40569
CUDA CPU,image_2000_15_4.png,51957
CPU,image_2000_15_4.png,208941
CUDA, image_2000_15_4.png,63598
CUDA V2, image_2000_15_4.png,41956
CUDA CPU V2, image_2000_15_4.png,40758
CUDA CPU,image_2000_15_5.png,52066
CPU,image_2000_15_5.png,196176
CUDA, image_2000_15_5.png,65448
CUDA V2, image_2000_15_5.png,41829
CUDA CPU V2, image_2000_15_5.png,40685
CUDA CPU,image_2000_15_6.png,53270
CPU,image_2000_15_6.png,197785
CUDA, image_2000_15_6.png,65752
CUDA V2, image_2000_15_6.png,41312
CUDA CPU V2, image_2000_15_6.png,40702
CUDA CPU,image_2000_15_7.png,50286
CPU,image_2000_15_7.png,197238
CUDA, image_2000_15_7.png,65906
CUDA V2, image_2000_15_7.png,41441
CUDA CPU V2, image_2000_15_7.png,40559
CUDA CPU,image_2000_15_8.png,51515
CPU,image_2000_15_8.png,198881
CUDA, image_2000_15_8.png,65589
CUDA V2, image_2000_15_8.png,41866
CUDA CPU V2, image_2000_15_8.png,40765
CUDA CPU,image_2000_15_9.png,51847
CPU,image_2000_15_9.png,197931
CUDA, image_2000_15_9.png,66233
CUDA V2, image_2000_15_9.png,41367
CUDA CPU V2, image_2000_15_9.png,40534
CUDA CPU,image_2000_18_0.png,54720
CPU,image_2000_18_0.png,221941
CUDA, image_2000_18_0.png,66452
CUDA V2, image_2000_18_0.png,44178
CUDA CPU V2, image_2000_18_0.png,42688
CUDA CPU,image_2000_18_1.png,55631
CPU,image_2000_18_1.png,220188
CUDA, image_2000_18_1.png,70266
CUDA V2, image_2000_18_1.png,43866
CUDA CPU V2, image_2000_18_1.png,44613
CUDA CPU,image_2000_18_2.png,53761
CPU,image_2000_18_2.png,221765
CUDA, image_2000_18_2.png,68381
CUDA V2, image_2000_18_2.png,45352
CUDA CPU V2, image_2000_18_2.png,42560
CUDA CPU,image_2000_18_3.png,52703
CPU,image_2000_18_3.png,220653
CUDA, image_2000_18_3.png,70817
CUDA V2, image_2000_18_3.png,45006
CUDA CPU V2, image_2000_18_3.png,42253
CUDA CPU,image_2000_18_4.png,52118
CPU,image_2000_18_4.png,221089
CUDA, image_2000_18_4.png,68775
CUDA V2, image_2000_18_4.png,43923
CUDA CPU V2, image_2000_18_4.png,42579
CUDA CPU,image_2000_18_5.png,52923
CPU,image_2000_18_5.png,219497
CUDA, image_2000_18_5.png,67961
CUDA V2, image_2000_18_5.png,43778
CUDA CPU V2, image_2000_18_5.png,42667
CUDA CPU,image_2000_18_6.png,53496
CPU,image_2000_18_6.png,222269
CUDA, image_2000_18_6.png,68344
CUDA V2, image_2000_18_6.png,44126
CUDA CPU V2, image_2000_18_6.png,42669
CUDA CPU,image_2000_18_7.png,53861
CPU,image_2000_18_7.png,219946
CUDA, image_2000_18_7.png,66786
CUDA V2, image_2000_18_7.png,43890
CUDA CPU V2, image_2000_18_7.png,42304
CUDA CPU,image_2000_18_8.png,55022
CPU,image_2000_18_8.png,220004
CUDA, image_2000_18_8.png,68514
CUDA V2, image_2000_18_8.png,44177
CUDA CPU V2, image_2000_18_8.png,43718
CUDA CPU,image_2000_18_9.png,54245
CPU,image_2000_18_9.png,222362
CUDA, image_2000_18_9.png,65430
CUDA V2, image_2000_18_9.png,44865
CUDA CPU V2, image_2000_18_9.png,42505
CUDA CPU,image_2000_3_0.png,38086
CPU,image_2000_3_0.png,103496
CUDA, image_2000_3_0.png,46701
CUDA V2, image_2000_3_0.png,29996
CUDA CPU V2, image_2000_3_0.png,28772
CUDA CPU,image_2000_3_1.png,35613
CPU,image_2000_3_1.png,106769
CUDA, image_2000_3_1.png,44151
CUDA V2, image_2000_3_1.png,30033
CUDA CPU V2, image_2000_3_1.png,29019
CUDA CPU,image_2000_3_2.png,36060
CPU,image_2000_3_2.png,106458
CUDA, image_2000_3_2.png,37549
CUDA V2, image_2000_3_2.png,28922
CUDA CPU V2, image_2000_3_2.png,30699
CUDA CPU,image_2000_3_3.png,37635
CPU,image_2000_3_3.png,105466
CUDA, image_2000_3_3.png,41239
CUDA V2, image_2000_3_3.png,30697
CUDA CPU V2, image_2000_3_3.png,29088
CUDA CPU,image_2000_3_4.png,36382
CPU,image_2000_3_4.png,103561
CUDA, image_2000_3_4.png,45766
CUDA V2, image_2000_3_4.png,29622
CUDA CPU V2, image_2000_3_4.png,30763
CUDA CPU,image_2000_3_5.png,35742
CPU,image_2000_3_5.png,106594
CUDA, image_2000_3_5.png,43944
CUDA V2, image_2000_3_5.png,30223
CUDA CPU V2, image_2000_3_5.png,29418
CUDA CPU,image_2000_3_6.png,36411
CPU,image_2000_3_6.png,105306
CUDA, image_2000_3_6.png,46677
CUDA V2, image_2000_3_6.png,30015
CUDA CPU V2, image_2000_3_6.png,29117
CUDA CPU,image_2000_3_7.png,37262
CPU,image_2000_3_7.png,104311
CUDA, image_2000_3_7.png,44622
CUDA V2, image_2000_3_7.png,29417
CUDA CPU V2, image_2000_3_7.png,30041
CUDA CPU,image_2000_3_8.png,35669
CPU,image_2000_3_8.png,103873
CUDA, image_2000_3_8.png,45302
CUDA V2, image_2000_3_8.png,30233
CUDA CPU V2, image_2000_3_8.png,28710
CUDA CPU,image_2000_3_9.png,36704
CPU,image_2000_3_9.png,107911
CUDA, image_2000_3_9.png,46462
CUDA V2, image_2000_3_9.png,30328
CUDA CPU V2, image_2000_3_9.png,28441
CUDA CPU,image_2000_6_0.png,42394
CPU,image_2000_6_0.png,128707
CUDA, image_2000_6_0.png,50441
CUDA V2, image_2000_6_0.png,33103
CUDA CPU V2, image_2000_6_0.png,32243
CUDA CPU,image_2000_6_1.png,48161
CPU,image_2000_6_1.png,167021
CUDA, image_2000_6_1.png,57541
CUDA V2, image_2000_6_1.png,35223
CUDA CPU V2, image_2000_6_1.png,34180
CUDA CPU,image_2000_6_2.png,41481
CPU,image_2000_6_2.png,131138
CUDA, image_2000_6_2.png,53026
CUDA V2, image_2000_6_2.png,34663
CUDA CPU V2, image_2000_6_2.png,32727
CUDA CPU,image_2000_6_3.png,40601
CPU,image_2000_6_3.png,127543
CUDA, image_2000_6_3.png,50295
CUDA V2, image_2000_6_3.png,34046
CUDA CPU V2, image_2000_6_3.png,34848
CUDA CPU,image_2000_6_4.png,40960
CPU,image_2000_6_4.png,127459
CUDA, image_2000_6_4.png,52444
CUDA V2, image_2000_6_4.png,33866
CUDA CPU V2, image_2000_6_4.png,33536
CUDA CPU,image_2000_6_5.png,40879
CPU,image_2000_6_5.png,130356
CUDA, image_2000_6_5.png,50674
CUDA V2, image_2000_6_5.png,33624
CUDA CPU V2, image_2000_6_5.png,32300
CUDA CPU,image_2000_6_6.png,42445
CPU,image_2000_6_6.png,127032
CUDA, image_2000_6_6.png,53385
CUDA V2, image_2000_6_6.png,34284
CUDA CPU V2, image_2000_6_6.png,32632
CUDA CPU,image_2000_6_7.png,41930
CPU,image_2000_6_7.png,131089
CUDA, image_2000_6_7.png,50328
CUDA V2, image_2000_6_7.png,49657
CUDA CPU V2, image_2000_6_7.png,49572
CUDA CPU,image_2000_6_8.png,55720
CPU,image_2000_6_8.png,160412
CUDA, image_2000_6_8.png,55110
CUDA V2, image_2000_6_8.png,33829
CUDA CPU V2, image_2000_6_8.png,32622
CUDA CPU,image_2000_6_9.png,41047
CPU,image_2000_6_9.png,128273
CUDA, image_2000_6_9.png,50711
CUDA V2, image_2000_6_9.png,33776
CUDA CPU V2, image_2000_6_9.png,34916
CUDA CPU,image_2000_9_0.png,44063
CPU,image_2000_9_0.png,153914
CUDA, image_2000_9_0.png,57717
CUDA V2, image_2000_9_0.png,36909
CUDA CPU V2, image_2000_9_0.png,35509
CUDA CPU,image_2000_9_1.png,45145
CPU,image_2000_9_1.png,152134
CUDA, image_2000_9_1.png,45557
CUDA V2, image_2000_9_1.png,37389
CUDA CPU V2, image_2000_9_1.png,35350
CUDA CPU,image_2000_9_2.png,43487
CPU,image_2000_9_2.png,153337
CUDA, image_2000_9_2.png,53219
CUDA V2, image_2000_9_2.png,37003
CUDA CPU V2, image_2000_9_2.png,35512
CUDA CPU,image_2000_9_3.png,46177
CPU,image_2000_9_3.png,150003
CUDA, image_2000_9_3.png,57687
CUDA V2, image_2000_9_3.png,37118
CUDA CPU V2, image_2000_9_3.png,35595
CUDA CPU,image_2000_9_4.png,44124
CPU,image_2000_9_4.png,153668
CUDA, image_2000_9_4.png,57805
CUDA V2, image_2000_9_4.png,38174
CUDA CPU V2, image_2000_9_4.png,35810
CUDA CPU,image_2000_9_5.png,44233
CPU,image_2000_9_5.png,156206
CUDA, image_2000_9_5.png,57481
CUDA V2, image_2000_9_5.png,36458
CUDA CPU V2, image_2000_9_5.png,35597
CUDA CPU,image_2000_9_6.png,49169
CPU,image_2000_9_6.png,149341
CUDA, image_2000_9_6.png,58521
CUDA V2, image_2000_9_6.png,37064
CUDA CPU V2, image_2000_9_6.png,35688
CUDA CPU,image_2000_9_7.png,45581
CPU,image_2000_9_7.png,153002
CUDA, image_2000_9_7.png,57637
CUDA V2, image_2000_9_7.png,37660
CUDA CPU V2, image_2000_9_7.png,35758
CUDA CPU,image_2000_9_8.png,45254
CPU,image_2000_9_8.png,152475
CUDA, image_2000_9_8.png,56907
CUDA V2, image_2000_9_8.png,36542
CUDA CPU V2, image_2000_9_8.png,35930
CUDA CPU,image_2000_9_9.png,46362
CPU,image_2000_9_9.png,150252
CUDA, image_2000_9_9.png,57423
CUDA V2, image_2000_9_9.png,36372
CUDA CPU V2, image_2000_9_9.png,36446
CUDA CPU,image_2500_0_0.png,36919
CPU,image_2500_0_0.png,124912
CUDA, image_2500_0_0.png,35225
CUDA V2, image_2500_0_0.png,20476
CUDA CPU V2, image_2500_0_0.png,23942
CUDA CPU,image_2500_0_1.png,29002
CPU,image_2500_0_1.png,128050
CUDA, image_2500_0_1.png,38285
CUDA V2, image_2500_0_1.png,26361
CUDA CPU V2, image_2500_0_1.png,24337
CUDA CPU,image_2500_0_2.png,30477
CPU,image_2500_0_2.png,122352
CUDA, image_2500_0_2.png,34646
CUDA V2, image_2500_0_2.png,22746
CUDA CPU V2, image_2500_0_2.png,24503
CUDA CPU,image_2500_0_3.png,28298
CPU,image_2500_0_3.png,122088
CUDA, image_2500_0_3.png,37954
CUDA V2, image_2500_0_3.png,23624
CUDA CPU V2, image_2500_0_3.png,23943
CUDA CPU,image_2500_0_4.png,29137
CPU,image_2500_0_4.png,126384
CUDA, image_2500_0_4.png,38784
CUDA V2, image_2500_0_4.png,22900
CUDA CPU V2, image_2500_0_4.png,30908
CUDA CPU,image_2500_0_5.png,35302
CPU,image_2500_0_5.png,129908
CUDA, image_2500_0_5.png,42861
CUDA V2, image_2500_0_5.png,29565
CUDA CPU V2, image_2500_0_5.png,30732
CUDA CPU,image_2500_0_6.png,37154
CPU,image_2500_0_6.png,125541
CUDA, image_2500_0_6.png,43657
CUDA V2, image_2500_0_6.png,25112
CUDA CPU V2, image_2500_0_6.png,28309
CUDA CPU,image_2500_0_7.png,36472
CPU,image_2500_0_7.png,131606
CUDA, image_2500_0_7.png,41840
CUDA V2, image_2500_0_7.png,30646
CUDA CPU V2, image_2500_0_7.png,31720
CUDA CPU,image_2500_0_8.png,37488
CPU,image_2500_0_8.png,130353
CUDA, image_2500_0_8.png,46726
CUDA V2, image_2500_0_8.png,24180
CUDA CPU V2, image_2500_0_8.png,28534
CUDA CPU,image_2500_0_9.png,36742
CPU,image_2500_0_9.png,126420
CUDA, image_2500_0_9.png,41836
CUDA V2, image_2500_0_9.png,30623
CUDA CPU V2, image_2500_0_9.png,32148
CUDA CPU,image_2500_12_0.png,66876
CPU,image_2500_12_0.png,279214
CUDA, image_2500_12_0.png,92240
CUDA V2, image_2500_12_0.png,61543
CUDA CPU V2, image_2500_12_0.png,65972
CUDA CPU,image_2500_12_1.png,99364
CPU,image_2500_12_1.png,380458
CUDA, image_2500_12_1.png,95820
CUDA V2, image_2500_12_1.png,62442
CUDA CPU V2, image_2500_12_1.png,60878
CUDA CPU,image_2500_12_2.png,74244
CPU,image_2500_12_2.png,279146
CUDA, image_2500_12_2.png,89150
CUDA V2, image_2500_12_2.png,61760
CUDA CPU V2, image_2500_12_2.png,60311
CUDA CPU,image_2500_12_3.png,71897
CPU,image_2500_12_3.png,277769
CUDA, image_2500_12_3.png,89610
CUDA V2, image_2500_12_3.png,60229
CUDA CPU V2, image_2500_12_3.png,62692
CUDA CPU,image_2500_12_4.png,71594
CPU,image_2500_12_4.png,274780
CUDA, image_2500_12_4.png,93154
CUDA V2, image_2500_12_4.png,61078
CUDA CPU V2, image_2500_12_4.png,61160
CUDA CPU,image_2500_12_5.png,72414
CPU,image_2500_12_5.png,274750
CUDA, image_2500_12_5.png,89145
CUDA V2, image_2500_12_5.png,61028
CUDA CPU V2, image_2500_12_5.png,60341
CUDA CPU,image_2500_12_6.png,74542
CPU,image_2500_12_6.png,274202
CUDA, image_2500_12_6.png,87958
CUDA V2, image_2500_12_6.png,62917
CUDA CPU V2, image_2500_12_6.png,61327
CUDA CPU,image_2500_12_7.png,72426
CPU,image_2500_12_7.png,277763
CUDA, image_2500_12_7.png,86754
CUDA V2, image_2500_12_7.png,62827
CUDA CPU V2, image_2500_12_7.png,60904
CUDA CPU,image_2500_12_8.png,75264
CPU,image_2500_12_8.png,276928
CUDA, image_2500_12_8.png,89199
CUDA V2, image_2500_12_8.png,61208
CUDA CPU V2, image_2500_12_8.png,62792
CUDA CPU,image_2500_12_9.png,73348
CPU,image_2500_12_9.png,275741
CUDA, image_2500_12_9.png,90531
CUDA V2, image_2500_12_9.png,61174
CUDA CPU V2, image_2500_12_9.png,62399
CUDA CPU,image_2500_15_0.png,76250
CPU,image_2500_15_0.png,312693
CUDA, image_2500_15_0.png,95988
CUDA V2, image_2500_15_0.png,65118
CUDA CPU V2, image_2500_15_0.png,65571
CUDA CPU,image_2500_15_1.png,76260
CPU,image_2500_15_1.png,313664
CUDA, image_2500_15_1.png,94103
CUDA V2, image_2500_15_1.png,63938
CUDA CPU V2, image_2500_15_1.png,65776
CUDA CPU,image_2500_15_2.png,76592
CPU,image_2500_15_2.png,315236
CUDA, image_2500_15_2.png,92868
CUDA V2, image_2500_15_2.png,64112
CUDA CPU V2, image_2500_15_2.png,66581
CUDA CPU,image_2500_15_3.png,78260
CPU,image_2500_15_3.png,313395
CUDA, image_2500_15_3.png,93408
CUDA V2, image_2500_15_3.png,65313
CUDA CPU V2, image_2500_15_3.png,64089
CUDA CPU,image_2500_15_4.png,76312
CPU,image_2500_15_4.png,319882
CUDA, image_2500_15_4.png,95562
CUDA V2, image_2500_15_4.png,66312
CUDA CPU V2, image_2500_15_4.png,64609
CUDA CPU,image_2500_15_5.png,75419
CPU,image_2500_15_5.png,314116
CUDA, image_2500_15_5.png,90200
CUDA V2, image_2500_15_5.png,65381
CUDA CPU V2, image_2500_15_5.png,64393
CUDA CPU,image_2500_15_6.png,81819
CPU,image_2500_15_6.png,432198
CUDA, image_2500_15_6.png,101351
CUDA V2, image_2500_15_6.png,75101
CUDA CPU V2, image_2500_15_6.png,69961
CUDA CPU,image_2500_15_7.png,98374
CPU,image_2500_15_7.png,405098
CUDA, image_2500_15_7.png,91613
CUDA V2, image_2500_15_7.png,60859
CUDA CPU V2, image_2500_15_7.png,60873
CUDA CPU,image_2500_15_8.png,73623
CPU,image_2500_15_8.png,311165
CUDA, image_2500_15_8.png,90888
CUDA V2, image_2500_15_8.png,61388
CUDA CPU V2, image_2500_15_8.png,60404
CUDA CPU,image_2500_15_9.png,73633
CPU,image_2500_15_9.png,305808
CUDA, image_2500_15_9.png,87857
CUDA V2, image_2500_15_9.png,62081
CUDA CPU V2, image_2500_15_9.png,60822
CUDA CPU,image_2500_18_0.png,78691
CPU,image_2500_18_0.png,343519
CUDA, image_2500_18_0.png,97675
CUDA V2, image_2500_18_0.png,64402
CUDA CPU V2, image_2500_18_0.png,65254
CUDA CPU,image_2500_18_1.png,76538
CPU,image_2500_18_1.png,345170
CUDA, image_2500_18_1.png,93586
CUDA V2, image_2500_18_1.png,65837
CUDA CPU V2, image_2500_18_1.png,66290
CUDA CPU,image_2500_18_2.png,75614
CPU,image_2500_18_2.png,345527
CUDA, image_2500_18_2.png,95800
CUDA V2, image_2500_18_2.png,66161
